"","LOXIMVI","M14","MALME3M","MDAMB435","SKMEL2","SKMEL28","SKMEL5","UACC257","UACC62","X786O","A498","A549","ACHN","BT549","CAKI1","CCRFCEM","COLO205","DU145","EKVX","HCC2998","HCT116","HCT15","HL60","HOP62","HOP92","HS578T","HT29","IGROV1","K562","KM12","MCF7","MDAMB231","MDAMB468","MOLT4","NCIADRES","NCIH226","NCIH23","NCIH322M","NCIH460","NCIH522","OVCAR3","OVCAR4","OVCAR5","OVCAR8","PC3","RPMI8226","RXF393","SF268","SF295","SF539","SKOV3","SN12C","SNB19","SNB75","SR","SW620","T47D","TK10","U031","U251"
"RDH11",1,0.5,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
"RIN3",1,1,1,1,1,0.5,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0
"ZBTB10",1,1,1,1,1,1,1,1,0.5,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0
"ATP6V0D2",1,0.5,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0
"TTLL5",1,1,1,1,1,1,0.5,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1
"CCDC138",1,1,1,1,1,1,0.5,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1
"FAAP100",1,1,1,1,1,0.5,1,1,0.5,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0
"CAPN15",1,1,1,1,1,1,0.5,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0
"VWA3B",1,1,1,1,1,1,1,1,0.5,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1
"PHF21A",1,1,1,1,1,0.5,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1
"SAGE1",1,0.5,1,1,1,1,1,1,0.5,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
"SERPINB3",1,0.5,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1
"GTPBP2",1,0.5,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1
"PRDM10",1,1,1,1,1,1,1,0.5,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1
"ZNF804A",1,1,1,1,1,1,1,0.5,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1
"ARHGEF10L",1,1,1,1,0.5,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
"SLC20A1",1,1,1,1,1,1,1,1,0.5,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0.5,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1
"PLCB1",1,1,1,1,0.5,1,1,1,1,0.5,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1
"AP3B2",1,1,0.5,1,0.5,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0.5,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
"ANO6",1,1,1,1,1,1,0.5,1,1,1,1,1,1,0.5,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0
"MYH16",1,1,1,0.5,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0.5,1,0,1,1,1,0,0,1,1,1,0,1
"KLHDC3",1,1,1,1,1,0.5,1,1,0.5,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0.5,1,0,1,1,1,1,1,1,0,0,1
"FMN2",1,1,1,1,1,1,1,1,0.5,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0.5,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0
"SSH1",1,1,1,1,1,1,1,1,0.5,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,0
"OXD1",1,0.5,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0.5,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1
"MAP4K2",1,1,1,1,0.5,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0.5
"PIGS",1,1,1,1,1,1,0.5,1,1,1,0,1,0,0.5,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
"IGFBP7",1,1,0.5,1,1,1,0.5,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.5,1,1,0,0,0,1,1,0.5,1,1,0,1,1,1,0,1,1,1,1
"PPP2R3A",1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0.5,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"GAS6",1,1,1,1,1,0.5,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0.5,1,1,1,1,1,1,1,1,1,0,1,1,1
"TOR1AIP2",1,0.5,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0.5,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
"TECPR2",1,0.5,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0.5,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1
"SIAH2",1,1,1,1,1,1,1,0.5,1,0,1,1,0,1,0,1,1,1,0.5,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1
"BRPF1",1,1,1,1,1,0.5,1,1,1,1,0,0,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0
"BTG3",1,1,1,0.5,1,1,0.5,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0.5,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0.5
"TMEM63A",1,1,1,0.5,1,1,1,1,1,1,1,1,0.5,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
"MAP3K1",1,1,0.5,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0.5,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1
"LAIR1",1,1,1,0.5,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0.5,1,0,0,0,1,1,1,0,1,0,1,1,1,0.5,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0
"PPFIBP1",1,1,0.5,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0.5,1,1,0,0,1,1,1,1,0,0,1,0.5,1,1,1,1,1,1,1,0,1,1,1,1
"SATB1",1,1,1,1,1,0.5,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0.5,1,1,1,0,0,1,1,1,1,1,1,1,1,1
"STIM1",1,0.5,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0.5,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
"ING2",1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.5,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"ACAD8",1,1,1,1,1,1,1,1,0.5,1,0,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1
"MME",1,1,0.5,1,1,1,0.5,1,1,1,0.5,0,1,0.5,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"MLLT10",1,1,1,1,1,1,1,1,0.5,0,0,1,1,1,0,1,1,1,1,1,0.5,1,0.5,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,1
"IGSF10",1,1,1,1,1,1,1,1,0.5,1,0,1,0,1,1,1,1,1,0.5,1,1,1,1,1,0,1,1,1,0.5,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1
"ZBTB1",1,1,1,1,1,1,0.5,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0.5,1,1,1,0,1,1,1
"CAMK2A",1,1,0.5,1,1,1,1,1,1,0,1,1,0,0.5,0,1,0,1,1,0,1,0,1,1,1,0.5,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0.5,1,1,1,0,0,0,1
"ACADS",0.5,1,1,1,1,1,0.5,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0.5,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0.5,0,0,0,0.5,1,1,0,1,0
"PDK3",0.5,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0.5,1,1,1,1,0,0,1,1
